          3043,    568,  13007,    568,  60061,   1900,   1204,    455,   1473,
          6578,   9600,    294,    793,  27107,    477,   1948,  73202,    377,
          8193,  35094,    469,    270,  47160,    305,  31489,    294,    270,
          3635,   1537,    469,    270,  27107,    294,  11389,    778,    468,
          8398,    304,    270,  46146,   1204, 101594,    367,   1537,    468,
          8398,    943,    270,   1788,    294,    270,   2734,    295,    778,
           468,  11385,    377,   5619,   1537,    305,    377,    270,  17229,
          1482,    294,   5794,   1204,   1924,  36965,   9575,   1537,    566,
           344,   1951,    582,    294,    260,   3576,  48266,   2006,    295,
           270,  27890,  36756,  45099,    294,    270,   9861,    582,   1204,
           539,  11677,  30618,    905,     85,   5218,   8785,    477,   2951,
           377,  17951,   4562,   1099,  15540,   1313,    793,  77971,    611,
          1047,  81554,   1381,    412,   1537,    582,   4480,    550,    710,
           366,   2477,  47743,   1537,   2513,    550,    710,    696,   1205,
           579,    477,  13313,    304,    696,    582,   1204,   8074,    793,
          9003,    881,  13606,    304,  37172,    418,   1537,    793, 120705,
          9971,  22948,  10666,  22104,    793,  19544,    412,    270,   6672,
          5991,    294,   7891,  46383,   3980,   1204,  54921,    438,    438,
           438,  61236,  14857,    438,    438,    438,  54921,    334,   1957,
         29361,  20683,   7772,    294,   7891,  30454,    344,    396,    294,
           582,  22361,  59432,    582,    343,    223,  31236,  26228,    568,
         13007,    568,   2666,    992,   1900,   1537,    260,  26626,    304,
           270,  30912,  59432,   1537,  75637,    349,   1204,   4114,    294,
           270,  27419,  41606,   2984,   1537,    455,  19386,    294,    270,
         92694,   1054,    343,    538,   2448,    223,  15098,   1900,   1537,
          7047,   7140,    304,    270, 115587,    294,    260,   1120,   2276,
         33336,    295,    270,  26400,  15291,    305,    260,   4521,   2390,
            15,     34,  13581,    284,  21568,    294,  16021,   1204,   3109,
         10078,    477,  24839,  67329,    295,  27107,    377,    270,   6156,
           294,   1952,  17573,    305,  46940,   7444,    513,  11677,  30618,
          6443,    793,   1988,   1204,    539,   8083,  11677,  30618,    905,
            85,  17215,  17157,    304,    793,   1956,  18330,    588,   3475,
           270,  22059,    294,    411,    710,   2390,     15,     34,  35116,
          1663,   4198,   1478,   1537,  14510,  12974,  23711,    396,    793,
           582,  12734,  24874,    295,   1577,   5260,   5619,   1537,  18356,
          5686,  84591,    305,   4975,    412,    411,   1561,  62832,    582,
          1204,   1166,   6253,    582,  95047,  85275,    582,    304,    270,
         19328,   8628,    513,  19844,    436,    304,    582,    793,   1956,
         10526,    465,    595,  45189,    481,    582,   1204,    539,  11677,
         30618,    905,     85,  24874,   1537,    362,   5619,    305,    362,
          3628,   1537,    515,    892,    294,    793,   3810, 103516,    294,
           270,  13680,    294,  19106,   1313,    468,  27179,   1623,   2984,
           304,  12179,    778,    936,   9479,   1047,   5083, 101542,    362,
         46383,   4135,   1204,  17902,    552,    500,   8398,    396,    362,
         11677,  30618,   1537,    582,   5675,    295,    566,   2058,    344,
         19106,    582,   1537,  11677,   8398,  35027,    377,  11404,   1345,
           412,  12541,   1988,   1537,   1926,  69120,   1537,  30649,   1537,
          7951,   1537,    305,    915,  27107,   1204,  54921,    438,    438,
           438,  23595,  32258,    438,    438,    438,  54921,  11677,  30618,
           905,     85,   1116,    344,  24917,   3554,    710,    362,   1009,
          3291,   1204,   7891,  30454,  34478,   1505,    270,   2112,    223,
          2089,  89957,    343,    597,  28742,   3221,  29897,    992,     15,
           582,   5553,  84925,    582,   1900,   1537,    260,   6915,    304,
         12651,  72757,    905,   8837,    294,  75637,    349,   1204,  48525,
        107499,    515,    270,   1257,    304,   7155,    270,  54283,    294,
         11677,  30618,    905,     85,  21382,   1537,   4985,    295,    223,
         29722,    396,    793,  59402,   1537,    582,  35400,    295,    793,
          1116,  20944,    778,   4412,   2420,    936,  17192,   1353, 100466,
           582,   1204,   1166,  77855,    710,    270,   6823,    294,   7891,
         19106,   1313, 114705,   4230,    396,    295,   1750,   1179,    468,
           582,   4338,   1960,  21661,  25038,    469,  18374,  21661,   7165,
           582,   1204,  13144,   1537,    793,  27107,   1347,    260,   7050,
          3291,    294,  47595,   1537,    538,    270,   2624,    305,  90654,
           536,    304,    270,    710,  31306,    305,   2280,   2390,     15,
            34,  68453,  19044,   1204,   1162,   6890,    344,  61603,   1749,
          2549,   2811,   2984,   1313,  47643,  31331,    270,   1537,    582,
          8365, 108307,    305,  64445,  25532,    582,    295,  27107,    778,
         12535,    270,  22361,    304,   3293,   1688,  64466,    294,    260,
          6299,   1537,   1901, 114705,   6623,    270,   2112,    582,  79720,
          5484,    582,    412,    270,   3631,  24354,   4105,    295,    969,
          1116,   1204,  11677,  30618,    344,   9764,    362,   3638,   4866,
           850,    377,   1159,  14688,    305,  17780,   1099,   1117,    915,
         12770,    294,    793,   1014,   1204,   1166,   8398,  40355,  27107,
           377,  17780,   7472,   1537,    850,   1099,   1117,    915,  24019,
         22361,   1204,  11677,  30618,    905,     85,  28848,   6740,  36803,
           377,    270, 105125,  15000,  30649,    294,  16325,  59277, 118006,
           260,  33787,    396,    769,  70119,    304,    270,   2236,   2173,
          1204,    539,    455,  96268,    294,    793,   1116,   7956,    412,
           468,   5873,    793,   5392,    305,  21514,    304,    793,  25632,
           343,    582,    537,    691, 105884,   2390,     15,     34,   1277,
           582,   4509,    304,  36965,   1900,   1313,    793,  27419,   2984,
           477,    295,    260,   9113,  16174,   1537,   5476,    367,   5392,
          1537,    790,    468,   4127,   1055,    793,   1956,    295,    270,
          1737,    294,    270,  50873,   1204,  47643,   8785,    377,    270,
           582,  46728,  34059,    582,    294,    270,  75609,  50096,  27107,
          1537,    778,  51388,    270,  21870,  13010,   3749,    270,   2984,
           538,    793,  43975,    664,   3285,    477,    582,   2900,   1537,
          2915,  53239,   7199,    582,   3749,   1901,    270,  27107,    538,
           270,   6218,  31733,    571,  27397,   3285,    611,    260,    582,
          9677,    305,   2333,    294,  10048,    582,   1204,    539,   8083,
           468,   8398,    295,    710,  46383,   6823,   1537,  11677,  30618,
           344,   2455,   3459,    362,    793,    314,    134,    253,  66472,
          1537,    260,   2613,    294,  17261,    418,  14528,  18643,    377,
          1179,    305,   3445,   1537,    362,   2511,   1313,    539,  10454,
          1234,  94955,    294,  11677,  30618,    905,     85,    223,   4980,
            18,  81871,   2984,    477,    295,    566,   1179,   1537,    305,
           468,    344,   7175,   5083,    304,    366,   1009,   6646,  40519,
          1204,   4457,   2455,    314,    134,    253,  66472,   1347,    270,
         11550,  10666,   4072,    513,    270,   1179,    304,   1258,  58706,
          3445,   4562,   1099,    412,  14097,  10021,  19149,   1204,  14510,
         12974,   8785,    396,   1537,    582,    436,    344,  12274,    396,
         22096,  30618,    344,   3495,    304,   1347,    832,  76375,  33638,
          1766,    260,   1179,    295,    832,   4095,    260,   9379,    582,
          1204,  54921,    438,    438,  41129,    438,    438,  54921,   9498,
           304,    270,  77155,  10954,  53109,  72925,   1537,  11677,  30618,
           905,     85,  34156,    477,   5083,    513,   1623,  19044,  30454,
           304,    366,   3611,    270,  11849,    294,    710,   1014,   1537,
           305,    436,   5756,    582,    793,  27091,   1537,  41761,   4063,
          4491,   1347,    294,    710,    270,    399,   2869,   1246,   1060,
        121186,    294,    260,  17132,    305,    294,    710,    270,    688,
           265,   1273,  47776,    294,    270,   2811,   2004,   1537,  23045,
           396,   1119,  14891,    588,   4541,  17336,   1204,    582,    539,
           660,    793,  22665,    305,   8817,   2502,    793,   4641,   1537,
         11677,  30618,    515,    554,  16592,  27788,   1204,    660,    892,
           566,    588,    366,  23554,    304,    793, 108307,    305,  10956,
         34909,   1537,   1093,    294,    778,    477,   2413,    582,   5083,
         11644,  67265,    305,  58614,    513,   7891,  30454,   1204,    582,
          2454,    477,   2767,  15874,  17157,    304,   1440,   2136,   1353,
         30116,  27107,    538,   4104,  17818,   2136,    305,   1305,   9734,
          1440,    295,   3999,    294,  33738,   1537,    790,    554,    412,
           260,   1383,  11452,    294,  46383,    469,  12417,  45444,   1204,
         11677,  30618,    344,    990,  29999,  11260,    295,  15874,  42206,
          7101,    294,  19106,   1204,    539,   3211,   1537,    412,  22127,
          9575,   1537,    468,    582,    344,    270,   1353,   7891,  22361,
          6501,   6853,  15021,    418,   1014,    582,   1537,    305,    793,
          2984,   6006,    304,   4138,    295,  23881,    295,    270,  47559,
          6683,   1204,  15225,   4337,   8785,   4127,    538,  78725,    552,
          6843,     75,   1537,    995,  46959,    270,  12417,  60346,    294,
          1093,    294,  11677,  30618,    905,     85,   2984,    343,   7254,
           468,   2006,   1305,    295,   1353,    260,   2395,   9078,    294,
           270,  27107,   1900,   1537,    305,    538,  16325,  26816,   1537,
           995,   8398,    260,   8521,  43473,  11677,  30618,    305,   7645,
         78725,    377,  30556,  20864,    538,  14416,   1960,   2765,   1066,
          1204,  11309,   1305,  17818,   7111,    270,   6853,    294,  11677,
         30618,    295,    786,   1956,  46383,   1116,   1204,   3715,    270,
          7407,    294,    270,    223,    553,    463,   6683,   1537,  38903,
         43135,    555,  17769,    270,   1257,  79841,    294,    793,    396,
          3234,  56318,    295, 122077,   1204,    539,    983,    515,    295,
           270,    223,    779,    463,   6683,   1537,   2184,    270,  17009,
         19386,   9861,    396,  11677,  30618,    905,     85,  19887,   9359,
          1009,  15011,   1204,    660,    566,   3285,    260,  10501,    322,
          2390,     15,     34,  10520,    294,   7728,  46494,   4310,   2445,
          1537,    295,    778,  14616,  38903,   1537,   7645,  78725,    305,
         11677,  30618,   4127,    304,    366,  20057,    412,  16882,   8370,
           270,  42590,   1537, 110525,    435,    305,  75637,    276,  55013,
           294,   7891,   5785,   1204,   3256,    270,   1975,   1014,   1537,
           270,   2934,    294,  71529,   2390,     15,     34,  75637,  68275,
         58412,    396,  11677,  30618,   1537,    412,   1009,  46383,  18845,
           287,   1537,  25190,    270,  49990,   3609,   1204,   3280,  41499,
         83957,   9971,    566,  22805,   1082,    468,   8398,    396,  11677,
         30618,    515,    582,    852,    381,  28314,   4588,   1754,   4588,
          1407,    710,    793,  28384,   1151,  14234,   1537,    468,   3214,
           362,    270,   3987,    294,    260,  16464,  40607,    793,  43296,
           582,   1204,   4457,   6853,    515,  10082,    513,    793,   5304,
           304,  76483,  10932, 101145,   1313,   5218,  85365,    881,  29728,
           513,    793,  31299,    304,    270,   7622,   2496,   1537,   1901,
          5218,  50159,  46807,    793,   4829,    362,    270,   7066,   1204,
         52557,  85365,   1494,   1747,    304,    793,  10021,  54056,   1537,
          1901,  19044,  50159,    881,  17621,    513,    793,  34909,   1204,
          8074,    270,  21048,    294,    270,   9637,    905,     85,   9375,
           294,   5794,   1537,  11677,  30618,    905,     85,  31299,    304,
           270,   2501,    305,   4829,    362,    270,   7066,    611,   1047,
         26398,    412,  60389,  56108,    305,  68590,   1537,    305,    468,
           769,   1047,  46959,    362,    793,   1347,    294,   4654,   1537,
           582,   1482,    905,     85,   4063,    582,   1204,    539,  11677,
         30618,    905,     85,  23881,  15021,    304,   1345,    411,  10636,
           396,    436,    344,    412,   3375,    304,   4472,    793,   6853,
           412,    396,    294,  28429,    295,   8304,   1313,    436,    515,
          3375,    362,   1117,   7891,  22361,    554,    304,    366,  17210,
           513,   1440,   1204,   6001,   1031,    515,   3214,   2658,  11677,
         30618,   1537,   2811,  46494,   7128,    295,    270,  20624,    294,
          3549,   8681,    294,    793,   1116,   1313,  78725,    552,   6843,
            75,    905,     85,   4829,    362,    270,   7066,   1537,  10391,
          2042,    905,     85, 101603,   1537,    305,  81084,  47583,  55963,
           905,     85,  46750,    377,    270,  24004,  44773,    477,    260,
          2767,   7165,   1204,   4895,  38224,   1537,  11677,  30618,    905,
            85,   1116,    295,  38892,    270,    314,    134,    253,  66472,
           538,  14097,   2004,   1946,   1055,    582,    260,   9329,    362,
          7162,  46383,  90649,    582,   1341,    270,   6632,    362,   1750,
         14319,  12770,    295,    270,  23306,   1204,    539,    660,    270,
           223,    397,    463,   6683,   1537,    468,    515,    270,  29361,
         22361,    294,  49218,  72290,  92087,   1537,    995,    769,   5654,
          1440,    412,    582,    270,  11849,   2408,   2390,     15,     34,
         32230,   1537,   2408,   2390,     15,     34,  22235,  22361,    995,
           769,  28303,    295,   1117,   4063,    582,   1537,    305,  39008,
           396,   1537,    582,    468,    769,   1960,    678,    260,   2993,
           836,   1537,    412,    260,  12417,  11014,    305,    412,    260,
         39477,   2331,  26369,    582,   1204,  54921,    438,    438,    438,
         41129,    377,  10999,   8945,    438,    438,    438,  54921,  11677,
         30618,    905,     85,  19106,    769,   1960,    260,  18978,   3683,
           377,  10999,   8945,   1537,   4861,    377,    270,   8945,    538,
           270,  20915,    496,  38689,   3285,    305,    377,  14436,    305,
         46494,    295,    270, 114419,   3285,   1537,   2622,  46267,  26904,
         65648,  16767,   1537,    270,   1855,  11849,    294,    710,    535,
         16251,  46494,   1204,   8239,    295,   5970,  10999,   1537,    270,
          2112,  15099,    294,  44249,    343,    223,  31236,  26228,   1537,
           568,   1226,     75,   1900,    344,  11755,  67582,    418,  11677,
         30618,   1204,    539,  35635,    270,    223,    907,    463,   6683,
          1537,    270,  10999,  14743,  78725,    552,   6843,     75,   3554,
           710,  46494,    305,   1031,    881,   2767,  17157,    304,  11677,
         30618,   1537,   7254,    793,   6853,    588,    366,   4326,    295,
          1093,  50026,   6366,    343,    582,   7891,  19106,   1960,    513,
         10999,  46494,    582,   1900,  42206,   7101,   1345,    412,  48823,
          3332,   2009,  17083,    266,    994,  17083,    295,    270,    223,
            27,    463,   6683,   1204,    455,   1257,  24917,  10999,   9499,
          1741,    294,  11677,  30618,    905,     85,  19106,    515,  28496,
           276,   2009,  23564,    343,    223,   8870,     26,   1256,    223,
          9451,     24,   1900,   1537,    260,    433,  57416,   2238,  34253,
         66242,    305,    834,    294,    270,   1473,  19496,   8951,    294,
           270,   8945,    294,    270,  20782,  37891,   3749,    468,   7159,
         46959,  11677,  30618,    305,   1960,    260,  36803,    377,   1093,
         27107,    294,  11677,  30618,    538,    270,  10143,    294,    260,
         34253,  25715,    295,   5799,   1204,    223,    779,    294, 115462,
            74,    633,   3090,  17083,   1204,   4457,   5347,    899,  17083,
          1508,   2374,   1697,     87,  14591,   1623,  50026,   6366,    778,
           881,   8947,  10844,    582,  17210,    513,  11677,  30618,    582,
           295,    786,    852,  10939,   1204,    899,  17083,   1508,    905,
            85,   5347,    489,    329,  16767,   2009,  17083,   3037,    261,
           936,   5010,   7530,    418,    270,   6605,    305,  19120,    635,
         13913,   2009,    520,    371,    434,    305,  95307,  11677,  30618,
           905,     85,  19106,    295,    270,  77259,   2058,   3749,    834,
          2173, 112011,  16767,  58983,  73317,   1537,    270,  56186,  21296,
          1250,    309,    294,    270,   6605,    305,    270,   8740,  10296,
           294,    322,    992,     67,  19106,   1537,   4869,    489,    329,
         16767,   1537,    582,  19431,    342,   3281,    270,  19106,    294,
         11677,  30618,    305,   7645,  78725,   4054,    582,    489,    329,
         16767,  78224,    304,  20430,   1537,    582,  11608,    855,    440,
           696,    611,   4128,  23203,   1204,   3011,    855,    696,    554,
          1204,    582,   8074,   1539,   1537,   1031,    936,   1047,   1623,
         70234,    377,  11677,  30618,    905,     85,  19106,   1952,    295,
         34253,  49184,    305,    295,    270, 111689,   6591,   1537,    305,
           412,    260,   1529,    793,  19106,    515,   2915,  22961,    295,
         10999,   8945,    295,    270,  20915,    496,  38689,   3285,   1537,
           312,   3588,     16,   1537,  20491,    263,  10234,   1537,    260,
          9600,  32230,    295,    270,   6218,    223,    929,    463,   6683,
          1537,    305,   1093,   1119,     74,  10662,   1345,    412,  11697,
           480,   6288,   1537,  65648,  16767,   1537,    305,   2009,    371,
          4716,   1204,    539,  10272,    270,  22002,    905,  26070,   9861,
           294,    270, 114419,   3285,    343,    223,  10669,     22,   1256,
           223,  10095,     21,   1900,   1537,   2009,  61360,  65276,   6339,
           343,    223,  33028,  12940,   1900,    294,    270,  46740,  57709,
           905,     85,  70075,  70272,    377,  11677,  30618,    905,     85,
           462,    134,    253,  66472,    343,    223,  10540,   3079,   2089,
          1335,   1537,  11118,  81375,   2009,  15045,   2238,   1900,    515,
         37386,   1055,   6310,   1537,    305,    436,  17100,  48540,  23881,
           295,  75637,    276,  14436,    305,    537,  16767,  71928,    343,
         23721,  27295,   1900,   1312,   1204,    455,  36803,   7622,  11677,
         30618,    905,     85,  39083,    412,    270,   8740,    294,    710,
         46494,   3749,    362,   7409,   1537,  18716,  25836,   2009,   9921,
          2238,   1537,    260,  24917,  75637,    276,  41335,   1537,  39008,
           295,   5799,   1204,    223,   1942,    294,    489,   1165,  16767,
         48823,   3037,  17083,    396,   1653,  60061,  71014,     75,    764,
         11677,  30618,   6105,    515,    270,   1855,   2455,  22361,    295,
          3980,    305,  46959,   2009,  61360,  65276,   6339,    905,     85,
         36803,    362,   1009,  34059,    305, 101074,   1537,   1901,    468,
         46529,   3072, 119637,   2184,    270,  48525,  57709,    881,   2727,
          8946,    901,    316,    679,   1204,  46267,  26904,  65648,  16767,
          1537,    270,  11849,    535,  16251,  22361,   1537,    515,    990,
         15187,  17210,    513,  11677,  30618,   3749,    295,    541,   6648,
          1119,  76595,    316,  33361,   1537,    793,  62762,   1537,    468,
         75848,    270,   1257,   1234,   6243,    294,    334,  10468,   7288,
           343,    223,   4040,   2660,   1900,   1936,    260,    535,  16251,
           412,   1009,  13401,    305,    990,   1623,    294,    793,    915,
           535,  16251,    611,   4032,  80240,    305,  19219,   1204,    983,
           344,   1359,    396,   1082,    468,   9521,    295,  93660,   2184,
           260,   1606,   5901,   1537,    260,   7610,    294,  11677,  30618,
           905,     85,  19106,    515,   2006,    418,   1440,    412,    834,
           294,    260,   2767,  27486,   7316,    778,    468,    515,   3495,
           304,   7457,   2448,   1204,  54921,    438,    438,  40905,    438,
           438,  54921,    334,   6890,    294,  18395,    611,   1047,   1505,
           295,   8310,    304,  28295,  11677,  30618,    905,     85,   1116,
          1055,   3947,   1204,   1924,  61008,  36965,  33867,    295,    455,
         44017,  73042,    294,  11677,  30618,   1537,    582,   2454,    477,
          1623,   1688,   4689,    304,   4090,    270,   4454,   5984,    295,
         59926,  11677,  30618,   1537,    778,    344,   3939,    579,   1309,
           412,   1623,   1688,  41783,    412,   3338,    582,    343,    280,
            16,  41498,   4268,   1900,   1204,    455, 118683,    611,    936,
           304,  60967,    418,  15579,    798,    270,  10956,  18643,    294,
           270,   4632,   2503,  56478,   7314,  21660,    304,    260,  10734,
         12765,    343,   6440,   1082,  59926,  29559,  24817,   1537,    469,
           314,    134,    253,  66472,   1900,   1537,    305,  92155,    270,
          4190,    710,  35130,  14541,   6440,    295,    270,   3859,   2984,
           343,  14510,  12974,  20366,    396,    582,    793,  27107,    696,
           554,    412,    260,   7498,   2822,   1407,   1855,   1585,    295,
         14891,    582,   2136,    280,     16,  82866,   1900,   1204,   4114,
         15075,    377,   1660,   5452,    344,  11260,    513,  49218,  72290,
         92087,    905,     85,   4114,  17967,  73042,   5795,    270,   7891,
          1204,   4457,    477,   3080,  41783,   1537,    778,   6767,    304,
         64948,    270,  11550,  10666,   1407,    576,     76,   2668,   1156,
           305,  13163,    305,  40946,    294,    270,   3445,   3749,    793,
         11632,    304,    270,    710,  35130,    477,  83248,    304,  83446,
          1473,    294,   1305,  27107,    538,    793,   9581,   1537,    305,
         98603,    304,    582,  28295,    798,    582,    270,  17157,    295,
          1948,   2984,    778,    468,   1918,   4033,   1204,    539,   6241,
        118683,    611,   8728,   1949,   5798,   5288,    377,   5958,    304,
         17792,    260,   4880,    294,    270,  46383,   6823,   1505,    513,
         11677,  30618,   1204,  40810,    966,  62705,    295,  13475,   7891,
          9984,   1697,   6623,   3947,   2390,     15,     34,   5392,  66107,
         22267,   1537,  12828,  36227,  16950,     81,    480,    295,    447,
          8721,    270,  16078,   7793,   1074,    270,   7891,  66107,  13120,
          3749,   1952,   1347,   1522,   2390,     15,     34,  12852,   6243,
           305,  23950,   1093,   6954,    294, 120988,   1204,    660,    455,
         44017,  73042,    294,  11677,  30618,   1537,  61008,  36965,   7226,
           270,  11550,  10666,   5686,  29851,   1537,  21938,  11714,    270,
         17739,  12791,    304,   6708,    304,    270,  27107,   4562,   1099,
         20664,  45165,   1204,  21405,   1537,    468,  20833,    418,    270,
        123301,    294,    270,   3859,   2984,    513,  26179,  39248,  14891,
           418,  14325,  51232,   1204,    539,    660,    223,    643,     23,
          1537,  20986,  47643,   5806,  41783,   1537,    418,  15199,   7891,
         18490,   1537,    294,    270,   5553,  19106,    294,  11677,  30618,
           295,   4104,  23680,   1537,    418,  14325,  45582,  15208,   1537,
           778,  32092,  39248,   1719,   1204,  54921,    539,    438,  59152,
          2042,    343,   4114,  32797,   7223,   1900,    438,  54921,    582,
         59152,   2042,    582,    344,    260,   7223,  11516,    513,   3947,
          2390,     15,     34,  18532,   9916,   6762,   4114,  32797,    362,
           786,   1957,  21040,  14143,   1537,  14033,   3428,   9278,    343,
           223,    643,     20,   1900,   1204,    983,    515,   9400,    412,
           270,   3676,    905,     85,   1957,   4031,    295,  10322,    305,
           270,   4824,   6492,   4031,    377,    223,     25,   5513,    223,
           643,     21,   1204,    455,   7223,    515,  14591,    513,  28887,
         51417,    447,  50408,   7747,   1537,  28887,    976,  53541,    261,
          1537,   1582,  13314,  62055,   3272,   1537,  17710,    276,    657,
          2314,  16342,   1537,  45206,   3555,    305,   1009,  26974,   1537,
         12620,  75322,    305,    433,   8336,    894,    439, 103919,   1204,
           582,  59152,   2042,    582,    344,    411, 115062,   2333,   2482,
          7223,    418,  12137,   4680,   3749,    270,  32584,   6271,    260,
         47433,    905,     85,   2472,  10599,    341,    418,    260,   3168,
           915,   1204,  86568,  46959,    270,   7223,    362,   1009,   4606,
          1537,  14134,    436,    260,   2466,   2390,     15,     34,    798,
          6781,    377,  14033,   3428,   9278,   1204,    539,    455,   6781,
          5750,    270,   2740,    905,     85,  26571,   2656,   2390,     15,
            34,   5147,   8180,    295,  16352,    305,    270,   3702,  14460,
          1537,   1901,  98271,   2656,   2390,     15,     34,  12062,  11788,
           295,   1952,  65024,  36305,    343, 116642,    305,  14543,  13191,
          1900,   1537,    412,   1585,    412,    295,   9338,   1537,   8642,
          1537,  36631,   1537,   8760,   1537,   2010,  17407,   1537,    305,
           270,  17705,   1204,    455,   4031,  88992,    509,   1167,    223,
          2372,    377,    270,   3076,  61458,  14746,    223,   1457,    305,
           769,   1047,  31924,   8495,    513,    270,  77895,  20936,   9134,
           294,   5992,    343,  54650,   6196,   1900,    362,  85678,    294,
           223,   3712,   2390,  97256,    223,   1320,  21974,   1204,   4114,
         32797,   7451,    582,  59152,   2042,    582,    377,   1952,    270,
          7364,    305,   3076,  18333,    294,    455,   2137,  13941,    305,
           223,     21,   3631,  25966,  39999,   1313,  14033,   3428,   9278,
         15037,    343,    223,    643,     21,   1900,   1537,  11343,   1350,
          6529,  15037,    343,    223,    643,     22,   1900,    305,   2483,
           270,  12914,  16841,  15037,    343,    223,    643,     23,   1900,
          1204,    539,   1417,  35616,   5146,   6217,   1537,   6558,    304,
          5514,    270,   2740,    905,     85,    465,  43140,  20760,   1537,
           515,  14717,    513, 104028,  32270,    574,   1537,    995,    936,
          9479,   7911,    418,    270,   2740,    377,   1234,    915,   5146,
         17452,   1204,    455,  32025,  50914,    270,   6762,  22189,   3624,
         22574,   5566,    260,   6726,   9421,   1537,    778,   3394,  18323,
         65272,    294,  32380,   5146,  17452,    294,  15822,   1345,    412,
           270,  21385,  43998,    905,    582,   7814,    725,  22733,    582,
          1537,  94199,   5605,   3429,    905,     85,    582, 112748,  10281,
         13774,    582,    305,    433,   4422,  11321,    905,     85,    582,
         84685,   8311,    582,   1204,    455,   5146,   6217,   5730,    223,
           553,   2390,     16,     34,    223,     22,   3646,   9003,    295,
           260,    223,   1173,   2390,     15,     34,   6857,   3285,    305,
          4337,  36803,    538,  63346,   1537,    995,  27788,   1009,   2312,
         28620,   1537,  99619,    321,    479,   4936,   1204,    539,    455,
          7223,    515,   5833,    295,    270,  32137,   3917,   6688,  36164,
           223,    643,     22,   1537,    305,    344,    990,    834,    294,
           270,   4033,  15822,   3510,    377,    270,  47289,   6013,   1204,
         12148,   1537,    436,    344,    270,   4087,   1840,   6781,    377,
           270,   3076,  14845,    294,   6583,   3841,    905,     85,   1999,
           342,  14983,  14388,   4050,    223,   2372,   1204,  54921,    438,
           438,  26944,    305,   7917,    438,    438,  54921,    582,  59152,
          2042,    582,    515,   4866,    513,  28887,  51417,    447,  50408,
          7747,   1537,  28887,    976,  53541,    261,   1537,   1582,  13314,
         62055,   3272,   1537,  17710,    276,    657,   2314,  16342,   1537,
         45206,   3555,   1537,    305,   1009,  26974,   1537,  12620,  75322,
           305,    433,   8336,    894,    439, 103919,   1204,  75322,   1537,
           657,   2314,  16342,   1537,    305,    894,    439, 103919,    936,
         92080,  14591,   4114,  32797,    905,     85,   4412,   8180,  50346,
          1537,    582,   1999,  60871,   2042,  47740,    582,   1537,    582,
          4114,  66294,    582,   1537,    305,    582,  22094,   6001,   1350,
           905,    266,  14390,    582,   1204,    660,   5383,    223,    643,
            20,   1537,    455,  29023,   5768,    396,  20923,  31992,    574,
          1537,    270,   2740,    905,     85,  11466,   1537,    936,  29488,
         19496,   7223,  82324,    304,  26630,    362,   3987,    377,   4114,
         32797,    905,     85,   1957,  14143,   1204,  75322,   1359,   1537,
           582,    983,    905,     85,   2239,    304,   1178,    786,  50758,
           377,    270,   5146,   1204,    582,    660,   3012,   1537,    270,
          3783,   5768,    396,   9221,   1692,  26453,    515,   3946,    377,
         15644,    396,   5833,  10988,  12572,    305,  53541,    261,   1204,
           539,    582,  59152,   2042,    582,    515,  12033,    412,    270,
          1957,   3076,   4031,    305,   4824,   6128,    538,    786,   1957,
         21040,  14143,   1537,  14033,   3428,   9278,   1204,  73624,  82031,
          1537,    260,   2740,   5637,   1537,    295,    260,   5997,    223,
           643,     20,   8222,    418, 105197,   7612,   1537,  10785,   3939,
           851,  16789,    582,  59152,   2042,    582,    412,    270,  14143,
           905,     85,   1957,   4031,    295,    270,   3076,   1204,  82031,
           515,  31037,    412,   8174,   1313,    582,   3710,    270,  14143,
          1537,    396,    905,     85,    270,   1257,    834,    396,    579,
         34226,    304,    305,    579,    881,   1277,   1537,    905,  43665,
          1537,    579,   3518,    566,   7223,    905,    582,   1204,   9498,
           304,    260, 105197,   7612,   3783,   1537,    270,   1167,    515,
          9400,  76258,    295,    270,   3702,   4106,    377,    223,   1002,
          5997,    223,    643,     20,   1204,   3715,    223,    864,   5513,
           223,    643,     21,   1537,    270,   7223,    936,    554,   1047,
         27890,  30226,    304,   3076,  10600,  19612,   1204,    455,   6781,
          1537,   4499,   1537,    515,   9400,    513,  46476,  14388,  39881,
           377,    223,     26,   6396,    223,    643,     21,   1537,    412,
           270,   3676,    905,     85,   1957,   4031,    295,  10322,   1204,
         54921,    438,    438,  53110,    305,  30135,    438,    438,  54921,
           582,  59152,   2042,    582,    344,    411,  25964,  93729,   1537,
        115062,   2333,   2482,   7223,    778,  12122,    362,    260,  14473,
           294,    223,     21,   1313,    223,   3663,    343,    223,     21,
          4786,   1537,   2689,   9651,   1900,   1204,    455,   6781,   5381,
         12137,   4680,   1537, 122960,  69943,   1537,    260,    582,   3119,
          3119,   3119,    582,  27703,   1537,    305,    260,  11501,   1164,
          2390,     15,     34,  26206,    284,  54736,   1204,   4114,  32797,
           905,     85,  26897,   3291,    295,    270,   7223,  19369,    538,
           270,   7155,    294,    446,     22,    304,    345,  30717,    110,
           223,     24,   1204,  46907,    341,   5260,  23957,  21021,   1537,
         25986,   6243,    305,  51811,   1204,  41070,    295,    270,   3077,
           294,    446,   3631,   1537,    270,  15603,    344,   1341,    295,
          2953,   1014,    305,  14712,    509,    260,   4787,    223,   2225,
